#EJECUCIÓN GASTOS CORRIENTES EJERCICIO 2013,,,,,,,
#Org.,Prog.,Econ.,DENOMINACIÓN DE LAS APLICACIONES,Créditos Iniciales,Modificaciones,Créditos Totales,Obligaciones Reconocidas
D01,130,12100,COMPLEMENTO DE DESTINO.,305632.04,0,305632.04,259560.34
D01,130,12101,COMPLEMENTO ESPECÍFICO.,995347.64,0,995347.64,807973.4
D01,130,15000,PRODUCTIVIDAD,219483.32,0,219483.32,204314.82
D01,130,15100,GRATIFICACIONES,19438,0,19438,24048.19
D01,130,15200,OTROS INCENTIVOS AL RENDIMIENTO,8745.8,0,8745.8,81811.3
D01,130,15300,COMPLEMENTO DEDICACION ESPECIAL,5161.24,0,5161.24,4104.36
D01,130,16000,SEGURIDAD SOCIAL,549392.07,0,549392.07,504536.85
D01,130,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,1500,0,1500,200.88
D01,130,16204,ACCIÓN SOCIAL.,10000,0,10000,22005.36
D01,130,16205,SEGUROS.,2000,0,2000,1746.99
D01,130,16209,OTROS GASTOS SOCIALES.,1000,0,1000,751.55
D01,130,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,29000,0,29000,7499.61
D01,130,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6068.71
D01,130,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,1000,0,1000,983.53
D01,130,21300,REPARACIONES MANTENIMIENTO Y CONSERVACION MAQUINARIA,3000,0,3000,1808.56
D01,130,21400,REPARACION MANTENIMIENTO Y CONSERVACION ELEMENTOS TRANSPORTE,6000,0,6000,17047.7
D01,130,22000,ORDINARIO NO INVENTARIABLE.,3000,0,3000,3266.73
D01,130,22100,ENERGÍA ELÉCTRICA.,4000,0,4000,3747.33
D01,130,22101,AGUA.,2000,0,2000,653.45
D01,130,22103,COMBUSTIBLES Y CARBURANTES.,18000,0,18000,4380.52
D01,130,22104,VESTUARIO.,60000,0,60000,57411.26
D01,130,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,0
D01,130,22115,UTILES SEGURIDAD VIAL,8000,0,8000,9112.15
D01,130,22118,UTILES SEGURIDAD CIUDADANA,5000,0,5000,6580.26
D01,130,22200,SERVICIOS DE TELECOMUNICACIONES.,10000,0,10000,6884
D01,130,22201,POSTALES.,10000,0,10000,5394.24
D01,130,22637,GASTOS DIVERSOS SEGURIDAD CIUDADANA,10000,0,10000,5134.61
D01,130,22715,CONTRATOS SERVICIO RETIRADA VEHICULOS VIA PUBLICA,12000,0,12000,7229.63
D01,130,22784,TRABAJ. OTRAS EMPRESAS Y PROFES:UNIDAD MOTORIZADA DE POLICIA,10000,0,10000,0
D01,130,23120,DEL PERSONAL NO DIRECTIVO.,1000,0,1000,5.7
D01,130,61902,REORGANIZACION DE APARCAMIENTOS EN PARQUE EUROPA,271000,0,271000,146258.78
D01,130,61906,INVERSION ADECUACION PASO DE PEATONES Y RESALTOS,275000,0,275000,0
D01,130,62400,ELEMENTOS DE TRANSPORTE.,22000,0,22000,5824.92
D01,130,63209,INVERS. Y REPOS.EDIFICIOS SEGURIDAD,76000,0,76000,0
D01,130,63300,PLAN MUNICIPAL DE SEGURIDAD DEL COMERCIO,12000,0,12000,0
D01,130,63306,PLAN DE MOVILIDAD,11000,0,11000,0
D01,130,63400,INVERSION DE REPOSICION EN ELEMENTOS DE TRANSPORTE,13000,0,13000,0
D01,132,12004,SUELDOS DEL GRUPO C2.,310007.46,0,310007.46,310341.51
D01,132,12006,TRIENIOS.,20399.76,0,20399.76,18910.57
D01,132,12100,COMPLEMENTO DE DESTINO.,181577.34,0,181577.34,163816.81
D01,132,12101,COMPLEMENTO ESPECÍFICO.,605127.6,0,605127.6,546882.99
D01,132,15000,PRODUCTIVIDAD,140867.16,0,140867.16,127152.91
D01,132,15100,GRATIFICACIONES,14384.12,0,14384.12,18531.34
D01,132,16000,SEGURIDAD SOCIAL.,352136.56,0,352136.56,322209.28
D01,132,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,1500,0,1500,200.78
D01,132,16204,ACCIÓN SOCIAL.,15000,0,15000,12639.9
D01,132,16205,SEGUROS.,4000,0,4000,8637.78
D01,132,16209,OTROS GASTOS SOCIALES.,5000,0,5000,4038.41
D02,134,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,183346.54,0,183346.54,155720.01
D02,134,13002,OTRAS REMUNERACIONES LABORAL FIJO,22913.52,0,22913.52,12675.68
D02,134,13100,RETRIBUCIONES LABORAL TEMPORAL,14955.5,0,14955.5,14955.5
D02,134,15000,PRODUCTIVIDAD,120158.14,0,120158.14,118063.45
D02,134,16000,SEGURIDAD SOCIAL.,122247.24,0,122247.24,111857.72
D02,134,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,179.06,0,179.06,200.57
D02,134,16204,ACCIÓN SOCIAL.,5000,0,5000,5978.93
D02,134,16205,SEGUROS.,500,0,500,5470.1
D02,134,16209,OTROS GASTOS SOCIALES.,700,0,700,525.8
D02,134,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,22000,0,22000,20535.84
D02,134,21400,REPARACION MANTENIMIENTO Y CONSERVACION ELEMENTOS TRANSPORTE,5000,0,5000,5574.8
D02,134,22103,COMBUSTIBLES Y CARBURANTES.,4000,0,4000,974.45
D02,134,22104,VESTUARIO.,22000,0,22000,9351.46
D02,134,22111,"SUMIN. DE REPUESTOS DE MAQUINARIA, UTILLAJE Y ELEMTOS TPTE.",3000,0,3000,6656.8
D02,134,22118,UTILES PIMER,7000,0,7000,5939.66
D02,134,22200,SERVICIOS DE TELECOMUNICACIONES.,3000,0,3000,3081.56
D02,134,22638,GASTOS DFIVERSOS PROTECCION CIVIL,3000,0,3000,8317.05
D02,134,22700,LIMPIEZA Y ASEO.,1000,0,1000,0
D02,134,62301,"MAQUINARIA, INSTALACIONES TÉCNICAS Y UTILLAJE.",10000,0,10000,5396.68
D02,134,62500,INVERSION NUEVA EN MOBILIARIO,5000,0,5000,2641.36
D02,134,62600,INVERSION NUEVA EN EQUIPOS DE COMUNICACION,5000,0,5000,0
E01,932,12000,SUELDOS DEL GRUPO A1.,29354.64,0,29354.64,14677.32
E01,932,12001,SUELDOS DEL GRUPO A2.,25813.04,0,25813.04,12906.52
E01,932,12003,SUELDOS DEL GRUPO C1.,39539.36,0,39539.36,22304.18
E01,932,12004,SUELDOS DEL GRUPO C2.,8378.58,0,8378.58,8935
E01,932,12006,TRIENIOS.,9663.64,0,9663.64,9692.39
E01,932,12100,COMPLEMENTO DE DESTINO.,68203.24,0,68203.24,36916.04
E01,932,12101,COMPLEMENTO ESPECÍFICO.,85345.82,0,85345.82,44368
E01,932,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,107006.82,0,107006.82,94716.05
E01,932,13002,OTRAS REMUNERACIONES LABORAL FIJO,34144.46,0,34144.46,28451.64
E01,932,15000,PRODUCTIVIDAD,49637.28,0,49637.28,40500.8
E01,932,16000,SEGURIDAD SOCIAL.,134890.44,0,134890.44,123426.43
E01,932,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,1422.68,0,1422.68,1586.82
E01,932,16204,ACCIÓN SOCIAL.,10000,0,10000,6487.02
E01,932,16205,SEGUROS,1100,0,1100,960.85
E01,932,16209,OTROS GASTOS SOCIALES,500,0,500,375.79
E01,932,22766,CONTRATO SERVICIO INSPECCION,55000,0,55000,0
E02,920,12000,SUELDOS DEL GRUPO A1.,14677.32,0,14677.32,14677.32
E02,920,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,0
E02,920,12006,TRIENIOS.,7901.88,0,7901.88,7901.88
E02,920,12100,COMPLEMENTO DE DESTINO.,18320.82,0,18320.82,12165.02
E02,920,12101,COMPLEMENTO ESPECÍFICO.,38392.48,0,38392.48,32912.88
E02,920,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,41354.32,0,41354.32,35215.46
E02,920,13002,OTRAS REMUNERACIONES LABORAL FIJO,10959.2,0,10959.2,10294.66
E02,920,15000,PRODUCTIVIDAD,14648.2,0,14648.2,12653.92
E02,920,16000,SEGURIDAD SOCIAL.,39349.6,0,39349.6,33183.3
E02,920,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,711.34,0,711.34,763.24
E02,920,16204,ACCIÓN SOCIAL.,3000,0,3000,1430.65
E02,920,16205,SEGUROS.,500,0,500,436.74
E02,920,16209,OTROS GASTOS SOCIALES.,300,0,300,225.79
E03,432,22652,FOMENTO DEL TURISMO,13000,0,13000,0
E03,432,22771,PROGRAMAS DE PROMOCION TURISTICA,12000,0,12000,0
F01,320,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,0
F01,320,12100,COMPLEMENTO DE DESTINO.,7137.76,0,7137.76,0
F01,320,12101,COMPLEMENTO ESPECÍFICO.,10348.66,0,10348.66,0
F01,320,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,123913.3,0,123913.3,121003.05
F01,320,13002,OTRAS REMUNERACIONES LABORAL FIJO,23106.52,0,23106.52,23571.52
F01,320,15000,PRODUCTIVIDAD,32754.54,0,32754.54,29878.66
F01,320,16000,SEGURIDAD SOCIAL.,72996.6,0,72996.6,69614.85
F01,320,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,1207.78,0,1207.78,1517.13
F01,320,16204,ACCIÓN SOCIAL.,4000,0,4000,1775.72
F01,320,16205,SEGUROS.,500,0,500,1021.62
F01,320,16209,OTROS GASTOS SOCIALES.,150,0,150,112.11
F01,320,22690,GASTOS DIVERSOS.,4000,0,4000,552.97
F01,320,22699,OTROS GASTOS DIVERSOS,20000,0,20000,14277.04
F01,320,22729,CONTRATO SERVICIO ACTIVIDADES EXTRAESCOLARES,150000,0,150000,104978.73
F01,320,42200,CONVENIO UNED,19000,0,19000,8220
F01,320,48009,CONVENIO ABSENTISMO ESCOLAR,6000,0,6000,0
F01,320,48019,PROGRAMA MUNICIPAL DE APOYO A LA ESCOLARIDAD,25000,0,25000,34036.52
F01,321,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,392371.32,0,392371.32,352877.09
F01,321,13002,OTRAS REMUNERACIONES LABORAL FIJO,122791.48,0,122791.48,111955.58
F01,321,14300,OTRO PERSONAL,10000,0,10000,20213.91
F01,321,15000,PRODUCTIVIDAD,69177.62,0,69177.62,70347.69
F01,321,16000,SEGURIDAD SOCIAL.,178245.94,0,178245.94,163097.21
F01,321,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,4063.64,0,4063.64,4466.29
F01,321,16204,ACCIÓN SOCIAL.,15000,0,15000,6819.84
F01,321,16205,SEGUROS.,1350,0,1350,1179.22
F01,321,16209,OTROS GASTOS SOCIALES.,1000,0,1000,751.55
F01,321,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6068.71
F01,321,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,6000,0,6000,3711.96
F01,321,22000,ORDINARIO NO INVENTARIABLE.,2000,0,2000,2232.85
F01,321,22100,ENERGÍA ELÉCTRICA.,140000,0,140000,126487.13
F01,321,22101,AGUA.,92000,0,92000,30063.68
F01,321,22102,GAS.,124000,0,124000,187501.41
F01,321,22103,COMBUSTIBLES Y CARBURANTES.,25000,0,25000,11083.79
F01,321,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,4000,0,4000,1172.96
F01,321,22200,SERVICIOS DE TELECOMUNICACIONES.,9000,0,9000,4904.11
F01,321,22201,POSTALES.,2000,0,2000,1077.51
F01,321,22690,GASTOS DIVERSOS.,3000,0,3000,2280.93
F01,321,22718,MANTENIMIENTO ASCENSORES,9000,0,9000,6916.2
F01,321,22719,MANTENIMIENTO CLIMATIZACION,18000,0,18000,9680.9
F01,321,22728,CONTRATO MANUTENCION NIÑOS E. INFANTIL,70000,0,70000,56579.89
F01,321,22799,OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFES.,5000,0,5000,0
F01,321,44907,SUBVENCION PERDIDAS GESTION EDUCACION,130000,0,130000,130000
F01,321,48006,TRANSFERENCIAS ESCUELAS INFANTILES,550000,0,550000,275738.49
F01,321,63200,INVERSION Y MEJORA EN CENTROS EDUCATIVOS,50000,0,50000,28276.41
F01,324,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,322466.93,0,322466.93,295455.71
F01,324,13002,OTRAS REMUNERACIONES LABORAL FIJO,57409.63,0,57409.63,58588.43
F01,324,15000,PRODUCTIVIDAD,79054.46,0,79054.46,73163.94
F01,324,16000,SEGURIDAD SOCIAL.,147700.84,0,147700.84,135148.11
F01,324,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,168.14,0,168.14,64.53
F01,324,16204,ACCIÓN SOCIAL.,1000,0,1000,88.8
F01,324,16205,SEGUROS.,1500,0,1500,1310.24
F01,324,16209,OTROS GASTOS SOCIALES.,700,0,700,525.8
F01,324,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6068.71
F01,324,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,3000,0,3000,111.37
F01,324,22100,ENERGÍA ELÉCTRICA.,11000,0,11000,18064.61
F01,324,22101,AGUA.,3000,0,3000,4418.02
F01,324,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,150.6
F01,324,22200,SERVICIOS DE TELECOMUNICACIONES.,5000,0,5000,2363.31
F01,324,22615,GASTOS ESCUELA MUSICA,2000,0,2000,529.98
F01,324,22719,MANTENIMIENTO CLIMATIZACION,8000,0,8000,4763
F02,337,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,11767.72
F02,337,12006,TRIENIOS.,2946.28,0,2946.28,2669.85
F02,337,12100,COMPLEMENTO DE DESTINO.,6155.8,0,6155.8,5584.19
F02,337,12101,COMPLEMENTO ESPECÍFICO.,5479.6,0,5479.6,4970.78
F02,337,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,46984.58,0,46984.58,46882.5
F02,337,13002,OTRAS REMUNERACIONES LABORAL FIJO,5045.04,0,5045.04,5045.04
F02,337,15000,PRODUCTIVIDAD,9296.84,0,9296.84,9010.91
F02,337,16000,SEGURIDAD SOCIAL.,32665.34,0,32665.34,29889.18
F02,337,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,841.68,0,841.68,954.38
F02,337,16204,ACCIÓN SOCIAL.,10000,0,10000,5461.66
F02,337,16205,SEGUROS.,500,0,500,436.74
F02,337,16209,OTROS GASTOS SOCIALES.,200,0,200,150
F02,337,22690,GASTOS DIVERSOS.,30000,0,30000,21959.1
F02,337,22745,CONTRATO CAMPAMENTO URBANO,70000,0,70000,1804.55
F02,337,22746,CONTRATO GESTION LUDOTECA MPAL,80000,0,80000,69285.08
G01,912,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,44360.82,0,44360.82,32415.41
G01,912,13002,OTRAS REMUNERACIONES LABORAL FIJO,23713.2,0,23713.2,14594.71
G01,912,15000,PRODUCTIVIDAD,14018.18,0,14018.18,10569.37
G01,912,15200,OTROS INCENTIVOS AL RENDIMIENTO,3744.36,0,3744.36,2808.27
G01,912,16000,SEGURIDAD SOCIAL.,320733.86,0,320733.86,293475.43
G01,912,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,574.14,0,574.14,578.91
G01,912,16204,ACCIÓN SOCIAL.,1000,0,1000,134.4
G01,912,16205,SEGUROS.,300,0,300,262.05
G01,912,16209,OTROS GASTOS SOCIALES.,120,0,120,89.4
G01,912,22601,ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS.,8000,0,8000,11010.86
G01,912,22610,ACTOS INSTITUCIONALES,12000,0,12000,812.42
G02,912,10000,RETRIBUCIONES BÁSICAS MIEMBROS DE LOS ORGANOS DE GOBIERNO,537414.86,0,537414.86,537415.2
G02,912,11000,RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,434020.58,0,434020.58,456537.78
G02,912,23301,INDEMNIZACIONES POR ASISTENCIAS A ORGANOS MPALES,100000,0,100000,93094.01
G02,912,48000,TRANSFERENCIAS GRUPOS MPALES,60000,0,60000,50048
H01,313,12000,SUELDOS DEL GRUPO A1.,14677.32,0,14677.32,12883.91
H01,313,12006,TRIENIOS.,1128.84,0,1128.84,990.92
H01,313,12100,COMPLEMENTO DE DESTINO.,11141.9,0,11141.9,9550.2
H01,313,12101,COMPLEMENTO ESPECÍFICO.,7820.96,0,7820.96,6703.68
H01,313,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,46400.62,0,46400.62,54131.61
H01,313,13002,OTRAS REMUNERACIONES LABORAL FIJO,13670.44,0,13670.44,17380.44
H01,313,15000,PRODUCTIVIDAD,9640.4,0,9640.4,11561.58
H01,313,16000,SEGURIDAD SOCIAL.,32317.94,0,32317.94,24954.29
H01,313,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,601.58,0,601.58,682.13
H01,313,16204,ACCIÓN SOCIAL.,2000,0,2000,683.54
H01,313,16205,SEGUROS.,500,0,500,436.74
H01,313,16209,OTROS GASTOS SOCIALES,100,0,100,21.69
H01,313,22640,ACTIVIDADES RED CIUDADES SALUDABLES,1000,0,1000,0
H01,313,22690,GASTOS DIVERSOS SALUD,5000,0,5000,0
H01,313,22700,LIMPIEZA Y ASEO.,25000,0,25000,19097.2
H01,313,22744,PROGRAMAS DE SALUD PUBLICA,33000,0,33000,14887.75
H01,313,22768,T.R.O.E.P. CONTROL E INSPECCION DE AGUAS,6000,0,6000,1751.56
H02,493,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,57914.74,0,57914.74,47894.78
H02,493,13002,OTRAS REMUNERACIONES LABORAL FIJO,19231.1,0,19231.1,20015.94
H02,493,15000,PRODUCTIVIDAD,7898.38,0,7898.38,7675.5
H02,493,16000,SEGUROS SOCIALES,33225.8,0,33225.8,30402.01
H02,493,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,329.98,0,329.98,374.19
H02,493,16204,ACCIÓN SOCIAL.,1000,0,1000,409.55
H02,493,16205,SEGUROS.,300,0,300,262.05
H02,493,16209,OTROS GASTOS SOCIALES.,100,0,100,75.75
H02,493,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6068.71
H02,493,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,3000,0,3000,111.37
H02,493,22000,ORDINARIO NO INVENTARIABLE.,1000,0,1000,562.83
H02,493,22100,ENERGÍA ELÉCTRICA.,13000,0,13000,8086.2
H02,493,22101,AGUA.,1000,0,1000,273.9
H02,493,22102,GAS.,2000,0,2000,1811.31
H02,493,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,302.27
H02,493,22200,SERVICIOS DE TELECOMUNICACIONES.,5000,0,5000,2363.31
H02,493,22201,POSTALES.,3000,0,3000,1616.27
H02,493,22608,ACTIVIDADES OMIC,3000,0,3000,0
H02,493,22719,MANTENIMIENTO CLIMATIZACION,1000,0,1000,519.7
H03,233,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6068.71
H03,233,22100,ENERGÍA ELÉCTRICA.,18000,0,18000,8894.47
H03,233,22101,AGUA.,3000,0,3000,2403.07
H03,233,22102,GAS.,5000,0,5000,1447.12
H03,233,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,384.58
H03,233,22200,SERVICIOS DE TELECOMUNICACIONES.,3000,0,3000,1113.82
H03,233,22635,ACTIVIDADES COLECTIVO MAYORES,3000,0,3000,2695.44
H03,233,22690,GASTOS DIVERSOS.,5000,0,5000,600
H03,233,22719,MANTENIMIENTO CLIMATIZACION,6000,0,6000,3118.1
H03,233,22724,COMIDA CONFRATERNIZACION,9000,0,9000,0
H03,233,22754,CENTRO DE OCIO MAYORES,120000,0,120000,150230
I01,924,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,8000,0,8000,6934.12
I01,924,22100,ENERGÍA ELÉCTRICA.,13000,0,13000,9994.96
I01,924,22101,AGUA.,2000,0,2000,1077.78
I01,924,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,19.57
I01,924,22200,SERVICIOS DE TELECOMUNICACIONES.,2000,0,2000,1202.12
I01,924,22650,PUNTO MUNICIPAL SOLIDARIO,3000,0,3000,0
I01,924,22651,PUNTO DE INFORMACION ASOCIATIVA,3000,0,3000,0
I01,924,22690,GASTOS DIVERSOS.,3000,0,3000,383.26
I01,924,22719,MANTENIMIENTO CLIMATIZACION,5000,0,5000,2598.4
I01,924,48022,AYUDAS Y SUBVENCIONES A  ORGANIZACIONES VECINALES,80000,0,80000,150
I01,924,63214,MEJORA DE ACCESIBILIDAD C.M. MIGUEL ANGEL BLANCO,80000,0,80000,11696.07
I02,232,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,90241.54,0,90241.54,98292.33
I02,232,13002,OTRAS REMUNERACIONES LABORAL FIJO,19528.6,0,19528.6,24315.79
I02,232,13100,RETRIBUCIONES LABORAL TEMPORAL,35922.46,0,35922.46,21878.48
I02,232,15000,PRODUCTIVIDAD,17249.96,0,17249.96,18496.54
I02,232,16000,SEGURIDAD SOCIAL.,54726.74,0,54726.74,50075.63
I02,232,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,630.7,0,630.7,715.17
I02,232,16204,ACCIÓN SOCIAL.,1000,0,1000,3246.74
I02,232,16205,SEGUROS,500,0,500,436.74
I02,232,16209,OTROS GASTOS SOCIALES.,200,0,200,150
I02,232,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,6068.71
I02,232,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,4000,0,4000,148.69
I02,232,22000,ORDINARIO NO INVENTARIABLE.,2000,0,2000,1125.65
I02,232,22100,ENERGÍA ELÉCTRICA.,5000,0,5000,0
I02,232,22101,AGUA.,1000,0,1000,330.64
I02,232,22110,PRODUCTOS DE LIMPIEZA Y ASEO.,1000,0,1000,63.19
I02,232,22200,SERVICIOS DE TELECOMUNICACIONES.,5000,0,5000,2925.65
I02,232,22201,POSTALES.,10000,0,10000,5394.24
I02,232,22606,"REUNIONES, CONFERENCIAS Y CURSOS.",2000,0,2000,0
I02,232,22632,PLAN DE IGUALDAD,7000,0,7000,3450
I02,232,22633,PREVENCION Y ATENCION VIOLENCIA GENERO,10000,0,10000,6573.62
I02,232,22634,CORRESPONSABILIDAD EN LA PROMOCION DE LA IGUALDAD,17000,0,17000,10985.53
I02,232,22660,IGUALDAD DE OPORTUNIDADES,7000,0,7000,4000
I02,232,22718,MANTENIMIENTO ASCENSORES,5000,0,5000,3740.28
I02,232,22719,MANTENIMIENTO CLIMATIZACION,7000,0,7000,3637.8
J01,011,31000,INTERESES DE PRESTAMOS Y OTRAS OPER. FINANCIERAS EN EUROS,1500000,0,1500000,1326387.54
J01,011,31001,INTERESES OPERACION TESORERIA,150000,0,150000,0
J01,011,91100,AMORTIZACION PRESTAMOS A L/P VIVIENDAS,30000,0,30000,31126.6
J01,011,91101,AMORTIZACION PRESTAMO C.EDUCATIVOS,2145000,0,2145000,945387.8
J01,011,91102,AMORTIZACION PRESTAMOS A L/P REFUNDICION Y OTROS,665000,0,665000,663268.9
J01,011,91103,AMORTIZACION PRESTAMOS ABONO PROVEEDORES,1865000,0,1865000,1942797.69
J01,011,91105,AMORTIZACION PRESTAMO LINEA ICO,545000,0,545000,559352.58
J01,011,91106,AMORT DE PRÉSTAMO RDL 882013,0,0,0,0
J01,931,12000,SUELDOS DEL GRUPO A1.,44031.96,-29200,14831.96,14469.8
J01,931,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,9884.84
J01,931,12006,TRIENIOS.,7077.25,0,7077.25,7073.67
J01,931,12100,COMPLEMENTO DE DESTINO.,44518.88,-22000,22518.88,20700.26
J01,931,12101,COMPLEMENTO ESPECÍFICO.,87865.68,-30000,57865.68,54952.8
J01,931,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,94293.86,0,94293.86,89583.97
J01,931,13002,OTRAS REMUNERACIONES LABORAL FIJO,33006.54,0,33006.54,27434.09
J01,931,15000,PRODUCTIVIDAD,32873.12,0,32873.12,23481.36
J01,931,16000,SEGURIDAD SOCIAL.,92391.31,-10000,82391.31,84539.19
J01,931,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,356.56,0,356.56,196.63
J01,931,16204,ACCIÓN SOCIAL.,3000,0,3000,2152.12
J01,931,16205,SEGUROS.,400,0,400,349.39
J01,931,16209,OTROS GASTOS SOCIALES.,300,0,300,225.79
J01,931,22501,TRIBUTOS DE LAS COMUNIDADES AUTÓNOMAS: ELIMINACION DE RESIDU,200000,141600,341600,337711.77
J01,931,22502,TRIBUTOS AUTONOMICOS SERVICIO PREVENCION Y EXTINCION INCENDI,1400000,0,1400000,1408406.91
J01,931,22690,GASTOS DIVERSOS.,10000,0,10000,0
J01,931,22698,GASTOS RECONOCIMIENTO JUDICIAL DE CREDITOS,150000,123600,273600,134187.06
J01,931,22699,GASTOS RECONOCIMIENTO EXTRAJUDICIAL DE CREDITO,225000,0,225000,221213.26
J01,931,22779,GASTOS CONTRATO ASESORIA ECONOMICA,25000,0,25000,0
J01,931,45320,APORTACION AL CONSORCIO DE TRANSPORTES,300000,-174000,126000,125126.67
J01,934,12000,SUELDOS DEL GRUPO A1.,29354.64,-12000,17354.64,14677.32
J01,934,12006,TRIENIOS.,5079.78,0,5079.78,5079.78
J01,934,12100,COMPLEMENTO DE DESTINO.,25216.1,-10000,15216.1,13562.5
J01,934,12101,COMPLEMENTO ESPECÍFICO.,44616.88,0,44616.88,44604.14
J01,934,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,58686.6,0,58686.6,52056.29
J01,934,13002,OTRAS REMUNERACIONES LABORAL FIJO,21677.6,0,21677.6,21677.6
J01,934,15000,PRODUCTIVIDAD,17870.3,0,17870.3,17870.3
J01,934,16000,SEGURIDAD SOCIAL.,53317.62,-8000,45317.62,48786.25
J01,934,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,480.48,0,480.48,544.84
J01,934,16204,ACCIÓN SOCIAL.,3000,0,3000,2540.51
J01,934,16205,SEGUROS.,400,0,400,349.39
J01,934,16209,OTROS GASTOS SOCIALES.,300,0,300,225.79
J01,934,35200,INTERESES DE DEMORA,1050000,129900,1179900,1214973.34
J01,934,35900,OTROS GASTOS FINANCIEROS,50000,0,50000,13301.21
J01,934,60000,INVERSIONES EN TERRENOS,100000,-99900,100,0
J02,933,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,52452.54,0,52452.54,49430.22
J02,933,13002,OTRAS REMUNERACIONES LABORAL FIJO,38392.62,0,38392.62,38392.62
J02,933,15000,PRODUCTIVIDAD,9239.3,0,9239.3,9239.3
J02,933,16000,SEGURIDAD SOCIAL.,27178.98,0,27178.98,24869.11
J02,933,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,336.56,0,336.56,379.43
J02,933,16204,ACCIÓN SOCIAL.,2000,0,2000,1744.32
J02,933,16205,SEGUROS.,300,0,300,262.05
J02,933,16209,OTROS GASTOS SOCIALES.,100,0,100,75.75
J02,933,22400,SEGUROS DE RESPONSABILIDAD CIVIL,75000,0,75000,51998.81
J02,933,22403,SEGUROS INMUEBLES MUNICIPALES,55000,0,55000,57074.2
J02,933,22404,SEGUROS ELEMENTOS DE TRANSPORTE,30000,0,30000,12642.2
